Maq20Module,Maq20ModuleSn,Maq20ModuleAddr,TestBoxName,TestBoxSide,TestBoxPin,PlcPort,Connector,ConnectorPin,Device
MAQ20-ISN-00,S0120610-02,0,II0,cam,,,,,
MAQ20-ISN-00,S0120610-02,1,II1,cam,,,,,
MAQ20-ISN-00,S0120610-02,2,II2,cam,,,,,
MAQ20-ISN-00,S0120610-02,3,II3,cam,,,,,
MAQ20-ISN-00,S0120610-02,4,II4,cam,,,,,
MAQ20-ISN-00,S0120610-02,5,II5,cam,,,,,
MAQ20-ISN-00,S0120610-02,6,II6,cam,,,,,
MAQ20-ISN-00,S0120610-02,7,II7,cam,,,,,
MAQ20-ISN-00,S0120610-02,8,II8,cam,,,,,
MAQ20-ISN-00,S0120610-02,9,II9,cam,,,,,
MAQ20-DODC20SK-00,,0,-DO0,cam,,Q2,B,17,
MAQ20-DODC20SK-00,,1,-DO1,cam,,Q3,B,18,
MAQ20-DODC20SK-00,,4,DO0,cam,,,,,
MAQ20-DODC20SK-00,,5,DO1,cam,,,,,
MAQ20-DODC20SK-00,,6,DO2,cam,,,,,
MAQ20-DODC20SK-00,,7,DO3,cam,,,,,
MAQ20-DODC20SK-00,,8,DO4,cam,,,,,
MAQ20-DODC20SK-00,,9,DO5,cam,,,,,
MAQ20-DODC20SK-00,,10,DO6,cam,,,,,
MAQ20-DODC20SK-00,,11,DO7,cam,,,,,
MAQ20-DODC20SK-00,,12,DO8,cam,,,,,
MAQ20-DODC20SK-00,,13,DO9,cam,,IQ10,B,1,
MAQ20-DODC20SK-00,,14,DO10,cam,,IQ11,B,2,
MAQ20-DODC20SK-00,,15,DO11,cam,,IQ12,B,3,
MAQ20-DODC20SK-00,,16,DO12,cam,,IQ20,B,4,
MAQ20-DODC20SK-00,,17,DO13,cam,,IQ21,B,5,
MAQ20-DODC20SK-00,,18,DO14,cam,,IQ22,B,6,
MAQ20-DODC20SK-00,,19,DO15,cam,,IQ23,B,7,
MAQ20-DORLY20-00,S0124418-04,0,DO16,cam,,Q4,B,18,
MAQ20-DORLY20-00,S0124418-04,1,DO17,cam,,Q5,B,19,
MAQ20-DORLY20-00,S0124418-04,2,DO18,cam,,,,,
