Maq20Module,Maq20ModuleSn,Maq20ModuleAddr,TestBoxName,TestBoxSide,TestBoxPin,PlcPort,Connector,ConnectorPin,Device,Type,DefaultValue,BootValue
MAQ20-ISN-00,S0120610-02,0,II0,cam,41,P2.IA0,,,,Analog,,
MAQ20-ISN-00,S0120610-02,1,II1,cam,42,P2.IA1,,,,Analog,,
MAQ20-ISN-00,S0120610-02,2,II2,cam,43,P2.IA2,,,,Analog,,
MAQ20-ISN-00,S0120610-02,3,II3,cam,44,P2.IA3,,,,Analog,,
MAQ20-ISN-00,S0120610-02,4,II4,cam,45,P3.IA0,,,,Analog,,
MAQ20-ISN-00,S0120610-02,5,II5,cam,46,P3.IA1,,,,Analog,,
MAQ20-ISN-00,S0120610-02,6,II6,cam,47,P3.IA2,,,,Analog,,
MAQ20-ISN-00,S0120610-02,7,II7,cam,48,P3.IA3,,,,Analog,,
MAQ20-ISN-00,S0120610-02,8,II8,cam,49,,,,,Digital,,
MAQ20-ISN-00,S0120610-02,9,II9,cam,50,,,,,Digital,,
MAQ20-DODC20SK-00,S0121786-01,0,DO-0,cam,18,P1.Q2,,,,Digital,,
MAQ20-DODC20SK-00,S0121786-01,1,DO-1,cam,19,P1.Q3,,,,Digital,,
MAQ20-DODC20SK-00,S0121786-01,4,DO0,cam,9,P1.IQ10,,,,Digital,,
MAQ20-DODC20SK-00,S0121786-01,5,DO1,cam,10,P1.IQ11,,,,Digital,,
MAQ20-DODC20SK-00,S0121786-01,6,DO2,cam,11,P1.IQ12,,,,Digital,,
MAQ20-DODC20SK-00,S0121786-01,7,DO3,cam,12,P1.IQ13,,,,Digital,,
MAQ20-DODC20SK-00,S0121786-01,8,DO4,cam,13,P1.IQ14,,,,Digital,,
MAQ20-DODC20SK-00,S0121786-01,9,DO5,cam,14,P1.IQ15,,,,Digital,,
MAQ20-DODC20SK-00,S0121786-01,10,DO6,cam,15,P1.IQ16,,,,Digital,,
MAQ20-DODC20SK-00,S0121786-01,11,DO7,cam,16,P1.IQ17,,,,Digital,,
MAQ20-DODC20SK-00,S0121786-01,12,DO8,cam,17,P1.Q0,,,,Digital,,
MAQ20-DODC20SK-00,S0121786-01,13,DO9,cam,61,P2.IQ10,,,,Digital,,
MAQ20-DODC20SK-00,S0121786-01,14,DO10,cam,62,P2.IQ13,,,,Digital,,
MAQ20-DODC20SK-00,S0121786-01,15,DO11,cam,63,P2.IQ14,,,,Digital,,
MAQ20-DODC20SK-00,S0121786-01,16,DO12,cam,64,P2.IQ15,,,,Digital,,
MAQ20-DODC20SK-00,S0121786-01,17,DO13,cam,65,P2.IQ16,,,,Digital,,
MAQ20-DODC20SK-00,S0121786-01,18,DO14,cam,66,P2.IQ17,,,,Digital,,
MAQ20-DODC20SK-00,S0121786-01,19,DO15,cam,67,P2.Q0,,,,Digital,,
MAQ20-DORLY20-00,S0124418-04,0,DO16,cam,68,P2.Q1,,,,Digital,,
MAQ20-DORLY20-00,S0124418-04,1,DO17,cam,69,P3.IQ10,,,,Digital,,
MAQ20-DORLY20-00,S0124418-04,2,DO18,cam,70,P3.IQ11,,,,Digital,,
MAQ20-DORLY20-00,S0124418-04,3,DO19,cam,71,P3.IQ12,,,,Digital,,
MAQ20-DORLY20-00,S0124418-04,4,DO20,cam,72,P3.IQ13,,,,Digital,,
MAQ20-DORLY20-00,S0124418-04,5,DO21,cam,73,P3.IQ14,,,,Digital,,
MAQ20-DORLY20-00,S0124418-04,6,DO22,cam,74,P3.IQ15,,,,Digital,,
MAQ20-DORLY20-00,S0124418-04,7,DO23,cam,75,P3.IQ16,,,,Digital,,
MAQ20-DORLY20-00,S0124418-04,8,DO24,cam,76,P3.IQ17,,,,Digital,,
MAQ20-DORLY20-00,S0124418-04,9,DO25,cam,77,P3.Q0,,,,Digital,,
MAQ20-DORLY20-00,S0124418-04,12,DO26,cam,78,P3.Q1,,,,Digital,,
MAQ20-VSN-00,S0115278-06,0,DI0,cam,1,P1.IA0,,,,Digital,,
MAQ20-VSN-00,S0115278-06,1,DI1,cam,2,P1.IA1,,,,Digital,,
MAQ20-VSN-00,S0115278-06,2,DI2,cam,3,P1.IA2,,,,Digital,,
